ts,node,srx,stx,etx,erx
13428,0,34,34,37,42
13428,1,30,30,38,38
13428,2,34,34,42,42
13428,3,34,35,38,42
13428,4,30,30,38,38
13443,0,34,34,37,42
13443,1,30,31,38,38
13443,2,34,34,42,42
13443,3,34,35,38,42
13443,4,30,30,38,38
13460,0,34,34,37,42
13460,1,30,30,38,38
13460,2,34,34,42,42
13460,3,34,35,38,42
13460,4,30,30,38,38
13482,0,34,34,37,42
13482,1,30,31,38,38
13482,2,34,34,42,42
13482,3,34,35,38,42
13482,4,30,30,38,38
13493,0,34,34,37,42
13493,1,30,30,38,38
13493,2,34,34,42,42
13493,3,34,35,38,42
13493,4,30,30,38,38
13498,0,34,34,37,42
13498,1,30,31,38,38
13498,2,34,34,42,42
13498,3,34,35,38,42
13498,4,30,30,38,38
13516,0,34,34,37,42
13516,1,30,30,38,38
13516,2,34,34,42,42
13516,3,34,35,38,42
13516,4,30,30,38,38
13522,0,34,34,37,42
13522,1,30,31,38,38
13522,2,34,34,42,42
13522,3,34,35,38,42
13522,4,30,30,38,38
13531,0,34,34,37,42
13531,1,30,30,38,38
13531,2,34,34,42,42
13531,3,34,35,38,42
13531,4,30,30,38,38
13537,0,34,34,37,42
13537,1,31,31,39,39
13537,2,34,34,42,42
13537,3,34,35,38,42
13537,4,31,31,39,39
13850,0,34,34,37,42
13850,1,31,31,39,39
13850,2,34,34,42,42
13850,3,34,36,38,42
13850,4,31,31,39,39
13869,0,34,34,37,42
13869,1,31,32,39,39
13869,2,34,34,42,42
13869,3,34,36,38,42
13869,4,31,31,39,39
13876,0,34,34,37,42
13876,1,31,32,39,39
13876,2,34,34,42,42
13876,3,34,34,39,42
13876,4,31,31,39,39
13883,0,34,34,37,42
13883,1,31,32,39,39
13883,2,34,34,42,42
13883,3,34,36,39,42
13883,4,31,31,39,39
13884,0,36,37,42,44
13884,1,31,32,39,39
13884,2,34,34,42,42
13884,3,34,36,39,42
13884,4,31,31,39,39
13887,0,36,37,42,44
13887,1,31,31,39,39
13887,2,34,34,42,42
13887,3,36,36,39,44
13887,4,31,31,39,39
13959,0,36,37,42,44
13959,1,31,32,39,39
13959,2,34,34,42,42
13959,3,36,36,39,44
13959,4,31,31,39,39
13995,0,36,37,42,44
13995,1,31,31,39,39
13995,2,34,34,42,42
13995,3,36,36,39,44
13995,4,31,31,39,39
14013,0,36,37,42,44
14013,1,31,32,39,39
14013,2,34,34,42,42
14013,3,36,36,39,44
14013,4,31,31,39,39
14051,0,36,37,42,44
14051,1,31,32,39,39
14051,2,34,34,42,42
14051,3,36,36,39,44
14051,4,32,32,40,40
14054,0,36,37,42,44
14054,1,32,32,40,40
14054,2,34,34,42,42
14054,3,36,36,39,44
14054,4,32,32,40,40
14145,0,36,37,42,44
14145,1,32,32,40,40
14145,2,34,34,42,42
14145,3,36,37,39,44
14145,4,32,32,40,40
14309,0,36,37,42,44
14309,1,32,33,40,40
14309,2,34,34,42,42
14309,3,36,37,39,44
14309,4,32,32,40,40
14313,0,36,37,42,44
14313,1,32,33,40,40
14313,2,34,34,42,42
14313,3,36,37,40,44
14313,4,32,32,40,40
14319,0,36,37,42,44
14319,1,32,32,40,40
14319,2,34,34,42,42
14319,3,36,37,40,44
14319,4,32,32,40,40
14458,0,36,37,42,44
14458,1,32,33,40,40
14458,2,34,34,42,42
14458,3,36,38,40,44
14458,4,32,32,40,40
14460,0,36,37,42,44
14460,1,32,33,40,40
14460,2,34,34,42,42
14460,3,36,37,40,44
14460,4,32,32,40,40
14463,0,36,37,42,44
14463,1,32,33,40,40
14463,2,34,34,42,42
14463,3,36,38,40,44
14463,4,32,32,40,40
14495,0,36,37,42,44
14495,1,32,33,40,40
14495,2,34,34,42,42
14495,3,36,38,40,44
14495,4,33,33,41,41
14662,0,36,37,42,44
14662,1,32,33,40,40
14662,2,34,34,42,42
14662,3,36,38,41,44
14662,4,33,33,41,41
14709,0,36,37,42,44
14709,1,32,33,40,40
14709,2,34,34,42,42
14709,3,36,38,41,44
14709,4,34,34,42,42
14933,0,36,37,42,44
14933,1,32,33,40,40
14933,2,34,34,42,42
14933,3,36,38,41,44
14933,4,35,35,43,43
14977,0,36,37,42,44
14977,1,35,35,43,43
14977,2,34,34,42,42
14977,3,36,38,41,44
14977,4,35,35,43,43
15158,0,36,37,42,44
15158,1,35,36,43,43
15158,2,34,34,42,42
15158,3,36,38,41,44
15158,4,35,35,43,43
15172,0,36,37,42,44
15172,1,35,35,43,43
15172,2,34,34,42,42
15172,3,36,38,43,44
15172,4,35,35,43,43
15252,0,36,37,42,44
15252,1,35,36,43,43
15252,2,34,34,42,42
15252,3,36,38,43,44
15252,4,35,35,43,43
15260,0,36,37,42,44
15260,1,35,35,43,43
15260,2,34,34,42,42
15260,3,36,38,43,44
15260,4,35,35,43,43
15270,0,36,37,42,44
15270,1,35,35,43,43
15270,2,34,34,42,42
15270,3,36,39,43,44
15270,4,35,35,43,43
15275,0,36,37,42,44
15275,1,35,35,43,43
15275,2,36,36,44,44
15275,3,36,39,43,44
15275,4,35,35,43,43
15315,0,36,37,42,44
15315,1,35,36,43,43
15315,2,36,36,44,44
15315,3,36,39,43,44
15315,4,35,35,43,43
15324,0,36,37,42,44
15324,1,35,35,43,43
15324,2,36,36,44,44
15324,3,36,39,43,44
15324,4,35,35,43,43
15355,0,36,37,42,44
15355,1,35,36,43,43
15355,2,36,36,44,44
15355,3,36,39,43,44
15355,4,35,35,43,43
15358,0,36,37,42,44
15358,1,35,35,43,43
15358,2,36,36,44,44
15358,3,36,39,43,44
15358,4,35,35,43,43
15364,0,37,37,44,45
15364,1,35,35,43,43
15364,2,36,36,44,44
15364,3,36,39,43,44
15364,4,35,35,43,43
15369,0,37,37,44,45
15369,1,35,35,43,43
15369,2,37,37,44,45
15369,3,36,39,43,44
15369,4,35,35,43,43
15371,0,37,37,44,45
15371,1,35,35,43,43
15371,2,37,37,44,45
15371,3,36,36,43,44
15371,4,35,35,43,43
15373,0,37,37,44,45
15373,1,35,36,43,43
15373,2,37,37,44,45
15373,3,36,36,43,44
15373,4,35,35,43,43
15387,0,37,37,44,45
15387,1,35,35,43,43
15387,2,37,37,44,45
15387,3,36,36,43,44
15387,4,35,35,43,43
15400,0,37,37,44,45
15400,1,35,36,43,43
15400,2,37,37,44,45
15400,3,36,36,43,44
15400,4,35,35,43,43
15414,0,37,37,44,45
15414,1,35,36,43,43
15414,2,37,37,44,45
15414,3,36,36,43,44
15414,4,36,36,44,44
15416,0,37,37,44,45
15416,1,36,36,44,44
15416,2,37,37,44,45
15416,3,36,36,43,44
15416,4,36,36,44,44
15454,0,37,37,44,45
15454,1,36,36,44,44
15454,2,37,37,44,45
15454,3,36,36,44,44
15454,4,36,36,44,44
15457,0,37,37,44,45
15457,1,36,36,44,44
15457,2,37,37,44,45
15457,3,37,36,44,45
15457,4,36,36,44,44
15632,0,37,37,44,45
15632,1,36,37,44,44
15632,2,37,37,44,45
15632,3,37,36,44,45
15632,4,36,36,44,44
15640,0,38,40,45,46
15640,1,36,37,44,44
15640,2,37,37,44,45
15640,3,37,36,44,45
15640,4,36,36,44,44
15650,0,38,40,45,46
15650,1,36,36,44,44
15650,2,37,37,44,45
15650,3,37,36,44,45
15650,4,36,36,44,44
15653,0,38,40,45,46
15653,1,36,36,44,44
15653,2,38,38,45,46
15653,3,37,36,44,45
15653,4,36,36,44,44
15660,0,38,40,45,46
15660,1,36,36,44,44
15660,2,38,38,45,46
15660,3,37,37,44,45
15660,4,36,36,44,44
15679,0,38,40,45,46
15679,1,36,36,44,44
15679,2,38,38,45,46
15679,3,37,40,44,45
15679,4,36,36,44,44
15768,0,38,40,45,46
15768,1,36,37,44,44
15768,2,38,38,45,46
15768,3,37,40,44,45
15768,4,36,36,44,44
15778,0,38,40,45,46
15778,1,36,36,44,44
15778,2,38,38,45,46
15778,3,37,40,44,45
15778,4,36,36,44,44
15782,0,38,40,45,46
15782,1,36,36,44,44
15782,2,38,38,45,46
15782,3,37,37,44,45
15782,4,36,36,44,44
15794,0,38,40,45,46
15794,1,36,36,44,44
15794,2,38,38,45,46
15794,3,37,38,44,45
15794,4,36,36,44,44
15801,0,38,40,45,46
15801,1,36,36,44,44
15801,2,38,38,45,46
15801,3,40,40,44,48
15801,4,36,36,44,44
15810,0,41,41,48,49
15810,1,36,36,44,44
15810,2,38,38,45,46
15810,3,40,40,44,48
15810,4,36,36,44,44
15813,0,41,41,48,49
15813,1,36,36,44,44
15813,2,41,38,48,49
15813,3,40,40,44,48
15813,4,36,36,44,44
15859,0,41,41,48,49
15859,1,36,37,44,44
15859,2,41,38,48,49
15859,3,40,40,44,48
15859,4,36,36,44,44
15875,0,41,41,48,49
15875,1,36,36,44,44
15875,2,41,38,48,49
15875,3,40,40,44,48
15875,4,36,36,44,44
15889,0,41,41,48,49
15889,1,36,37,44,44
15889,2,41,38,48,49
15889,3,40,40,44,48
15889,4,36,36,44,44
15910,0,41,41,48,49
15910,1,36,36,44,44
15910,2,41,38,48,49
15910,3,40,40,44,48
15910,4,36,36,44,44
15921,0,41,41,48,49
15921,1,36,37,44,44
15921,2,41,38,48,49
15921,3,40,40,44,48
15921,4,36,36,44,44
15930,0,41,41,48,49
15930,1,36,36,44,44
15930,2,41,38,48,49
15930,3,40,40,44,48
15930,4,36,36,44,44
15937,0,41,41,48,49
15937,1,36,37,44,44
15937,2,41,38,48,49
15937,3,40,40,44,48
15937,4,36,36,44,44
15944,0,41,41,48,49
15944,1,36,36,44,44
15944,2,41,38,48,49
15944,3,40,40,44,48
15944,4,36,36,44,44
15948,0,41,41,48,49
15948,1,36,37,44,44
15948,2,41,38,48,49
15948,3,40,40,44,48
15948,4,36,36,44,44
15952,0,41,41,48,49
15952,1,36,37,44,44
15952,2,41,38,48,49
15952,3,40,40,44,48
15952,4,37,37,45,45
15956,0,41,41,48,49
15956,1,37,37,45,45
15956,2,41,38,48,49
15956,3,40,40,44,48
15956,4,37,37,45,45
16007,0,41,41,48,49
16007,1,37,37,45,45
16007,2,41,41,48,49
16007,3,40,41,44,48
16007,4,37,37,45,45
16286,0,41,41,48,49
16286,1,37,37,45,45
16286,2,41,41,48,49
16286,3,40,42,44,48
16286,4,37,37,45,45
16309,0,41,41,48,49
16309,1,37,38,45,45
16309,2,41,41,48,49
16309,3,40,42,44,48
16309,4,37,37,45,45
16313,0,41,41,48,49
16313,1,37,37,45,45
16313,2,41,41,48,49
16313,3,40,42,45,48
16313,4,37,37,45,45
16327,0,41,41,48,49
16327,1,37,37,45,45
16327,2,41,41,48,49
16327,3,41,42,45,49
16327,4,37,37,45,45
16388,0,41,41,48,49
16388,1,37,38,45,45
16388,2,41,41,48,49
16388,3,41,42,45,49
16388,4,37,37,45,45
16397,0,41,41,48,49
16397,1,37,37,45,45
16397,2,41,41,48,49
16397,3,41,42,45,49
16397,4,37,37,45,45
16433,0,41,41,48,49
16433,1,37,38,45,45
16433,2,41,41,48,49
16433,3,41,42,45,49
16433,4,37,37,45,45
16439,0,41,41,48,49
16439,1,37,37,45,45
16439,2,41,41,48,49
16439,3,41,42,45,49
16439,4,37,37,45,45
16451,0,41,41,48,49
16451,1,37,38,45,45
16451,2,41,41,48,49
16451,3,41,42,45,49
16451,4,37,37,45,45
16456,0,41,41,48,49
16456,1,37,37,45,45
16456,2,41,41,48,49
16456,3,41,42,45,49
16456,4,37,37,45,45
16466,0,41,41,48,49
16466,1,37,38,45,45
16466,2,41,41,48,49
16466,3,41,42,45,49
16466,4,37,37,45,45
16468,0,41,41,48,49
16468,1,37,37,45,45
16468,2,41,41,48,49
16468,3,41,42,45,49
16468,4,37,37,45,45
16470,0,41,41,48,49
16470,1,37,38,45,45
16470,2,41,41,48,49
16470,3,41,42,45,49
16470,4,37,37,45,45
16472,0,41,41,48,49
16472,1,37,38,45,45
16472,2,41,41,48,49
16472,3,41,42,45,49
16472,4,38,38,46,46
16474,0,41,41,48,49
16474,1,38,38,46,46
16474,2,41,41,48,49
16474,3,41,42,45,49
16474,4,38,38,46,46
16584,0,41,41,48,49
16584,1,38,38,46,46
16584,2,41,41,48,49
16584,3,41,43,45,49
16584,4,38,38,46,46
16761,0,41,41,48,49
16761,1,38,39,46,46
16761,2,41,41,48,49
16761,3,41,43,45,49
16761,4,38,38,46,46
16764,0,41,41,48,49
16764,1,38,39,46,46
16764,2,41,41,48,49
16764,3,41,43,46,49
16764,4,38,38,46,46
16795,0,41,41,48,49
16795,1,38,38,46,46
16795,2,41,41,48,49
16795,3,41,43,46,49
16795,4,38,38,46,46
16862,0,41,41,48,49
16862,1,38,38,46,46
16862,2,41,41,48,49
16862,3,41,44,46,49
16862,4,38,38,46,46
16952,0,41,41,48,49
16952,1,38,38,46,46
16952,2,41,41,48,49
16952,3,41,44,46,49
16952,4,39,39,47,47
17121,0,41,41,48,49
17121,1,38,38,46,46
17121,2,41,41,48,49
17121,3,41,44,47,49
17121,4,39,39,47,47
17179,0,41,41,48,49
17179,1,38,38,46,46
17179,2,41,41,48,49
17179,3,41,44,47,49
17179,4,40,40,48,48
17305,0,41,41,48,49
17305,1,38,38,46,46
17305,2,41,41,48,49
17305,3,41,44,48,49
17305,4,40,40,48,48
17372,0,41,41,48,49
17372,1,38,38,46,46
17372,2,41,41,48,49
17372,3,41,44,48,49
17372,4,41,41,49,49
17384,0,41,41,48,49
17384,1,41,41,49,49
17384,2,41,41,48,49
17384,3,41,44,48,49
17384,4,41,41,49,49
17386,0,41,41,48,49
17386,1,41,41,49,49
17386,2,41,41,48,49
17386,3,41,44,49,49
17386,4,41,41,49,49
17400,0,41,41,48,49
17400,1,41,41,49,49
17400,2,42,42,49,50
17400,3,41,44,49,49
17400,4,41,41,49,49
17509,0,41,41,48,49
17509,1,41,41,49,49
17509,2,42,42,49,50
17509,3,41,41,49,49
17509,4,41,41,49,49
17534,0,43,43,49,51
17534,1,41,41,49,49
17534,2,42,42,49,50
17534,3,41,41,49,49
17534,4,41,41,49,49
17538,0,45,45,49,53
17538,1,41,41,49,49
17538,2,42,42,49,50
17538,3,41,41,49,49
17538,4,41,41,49,49
17540,0,45,45,49,53
17540,1,41,41,49,49
17540,2,42,42,49,50
17540,3,45,44,49,53
17540,4,41,41,49,49
17541,0,45,45,49,53
17541,1,41,41,49,49
17541,2,43,43,49,51
17541,3,45,44,49,53
17541,4,41,41,49,49
17667,0,45,45,49,53
17667,1,41,42,49,49
17667,2,43,43,49,51
17667,3,45,44,49,53
17667,4,41,41,49,49
17678,0,45,45,49,53
17678,1,41,41,49,49
17678,2,43,43,49,51
17678,3,45,44,49,53
17678,4,41,41,49,49
17761,0,45,45,49,53
17761,1,41,41,49,49
17761,2,43,43,49,51
17761,3,45,45,49,53
17761,4,41,41,49,49
17783,0,45,45,49,53
17783,1,41,42,49,49
17783,2,43,43,49,51
17783,3,45,45,49,53
17783,4,41,41,49,49
17798,0,45,45,49,53
17798,1,41,41,49,49
17798,2,43,43,49,51
17798,3,45,45,49,53
17798,4,41,41,49,49
17811,0,45,45,49,53
17811,1,41,42,49,49
17811,2,43,43,49,51
17811,3,45,45,49,53
17811,4,41,41,49,49
17830,0,45,45,49,53
17830,1,41,41,49,49
17830,2,43,43,49,51
17830,3,45,45,49,53
17830,4,41,41,49,49
17832,0,45,45,49,53
17832,1,41,42,49,49
17832,2,43,43,49,51
17832,3,45,45,49,53
17832,4,41,41,49,49
17846,0,45,45,49,53
17846,1,41,41,49,49
17846,2,43,43,49,51
17846,3,45,45,49,53
17846,4,41,41,49,49
17850,0,45,45,49,53
17850,1,41,41,49,49
17850,2,43,43,49,51
17850,3,45,45,49,53
17850,4,42,42,50,50
17852,0,45,45,49,53
17852,1,42,42,50,50
17852,2,43,43,49,51
17852,3,45,45,49,53
17852,4,42,42,50,50
18094,0,45,45,49,53
18094,1,42,43,50,50
18094,2,43,43,49,51
18094,3,45,45,49,53
18094,4,42,42,50,50
18102,0,45,45,49,53
18102,1,42,42,50,50
18102,2,43,43,49,51
18102,3,45,45,49,53
18102,4,42,42,50,50
18219,0,45,45,49,53
18219,1,42,43,50,50
18219,2,43,43,49,51
18219,3,45,45,49,53
18219,4,42,42,50,50
18234,0,45,45,49,53
18234,1,42,42,50,50
18234,2,43,43,49,51
18234,3,45,45,49,53
18234,4,42,42,50,50
18269,0,45,45,49,53
18269,1,42,43,50,50
18269,2,43,43,49,51
18269,3,45,45,49,53
18269,4,42,42,50,50
18277,0,45,45,49,53
18277,1,42,42,50,50
18277,2,43,43,49,51
18277,3,45,45,49,53
18277,4,42,42,50,50
18290,0,45,45,49,53
18290,1,42,42,50,50
18290,2,43,43,49,51
18290,3,45,45,50,53
18290,4,42,42,50,50
18291,0,45,45,49,53
18291,1,42,42,50,50
18291,2,45,45,53,53
18291,3,45,45,50,53
18291,4,42,42,50,50
18292,0,45,45,49,53
18292,1,42,43,50,50
18292,2,45,45,53,53
18292,3,45,45,50,53
18292,4,42,42,50,50
18298,0,45,45,49,53
18298,1,42,42,50,50
18298,2,45,45,53,53
18298,3,45,45,50,53
18298,4,42,42,50,50
18302,0,45,45,49,53
18302,1,42,43,50,50
18302,2,45,45,53,53
18302,3,45,45,50,53
18302,4,42,42,50,50
18305,0,45,45,49,53
18305,1,42,43,50,50
18305,2,45,45,53,53
18305,3,45,45,50,53
18305,4,43,43,51,51
18309,0,45,45,49,53
18309,1,43,43,51,51
18309,2,45,45,53,53
18309,3,45,45,50,53
18309,4,43,43,51,51
18325,0,46,46,53,54
18325,1,43,43,51,51
18325,2,45,45,53,53
18325,3,45,45,50,53
18325,4,43,43,51,51
18327,0,46,46,53,54
18327,1,43,43,51,51
18327,2,46,46,53,54
18327,3,45,45,50,53
18327,4,43,43,51,51
18345,0,47,47,53,55
18345,1,43,43,51,51
18345,2,46,46,53,54
18345,3,45,45,50,53
18345,4,43,43,51,51
18347,0,47,47,53,55
18347,1,43,43,51,51
18347,2,47,47,53,55
18347,3,45,45,50,53
18347,4,43,43,51,51
18369,0,48,48,53,56
18369,1,43,43,51,51
18369,2,47,47,53,55
18369,3,45,45,50,53
18369,4,43,43,51,51
18372,0,48,48,53,56
18372,1,43,43,51,51
18372,2,48,47,53,56
18372,3,45,45,50,53
18372,4,43,43,51,51
18417,0,48,48,53,56
18417,1,43,43,51,51
18417,2,48,47,53,56
18417,3,45,46,50,53
18417,4,43,43,51,51
18543,0,48,48,53,56
18543,1,43,43,51,51
18543,2,48,47,53,56
18543,3,45,47,50,53
18543,4,43,43,51,51
18633,0,48,48,53,56
18633,1,43,44,51,51
18633,2,48,47,53,56
18633,3,45,47,50,53
18633,4,43,43,51,51
18641,0,48,48,53,56
18641,1,43,43,51,51
18641,2,48,47,53,56
18641,3,45,47,50,53
18641,4,43,43,51,51
18718,0,48,48,53,56
18718,1,43,43,51,51
18718,2,48,48,53,56
18718,3,45,48,50,53
18718,4,43,43,51,51
18725,0,48,48,53,56
18725,1,43,44,51,51
18725,2,48,48,53,56
18725,3,45,48,50,53
18725,4,43,43,51,51
18731,0,48,48,53,56
18731,1,43,44,51,51
18731,2,48,48,53,56
18731,3,45,45,51,53
18731,4,43,43,51,51
18736,0,48,48,53,56
18736,1,43,44,51,51
18736,2,48,48,53,56
18736,3,45,46,51,53
18736,4,43,43,51,51
18737,0,48,48,53,56
18737,1,43,43,51,51
18737,2,48,48,53,56
18737,3,45,46,51,53
18737,4,43,43,51,51
18759,0,48,48,53,56
18759,1,43,43,51,51
18759,2,48,48,53,56
18759,3,45,47,51,53
18759,4,43,43,51,51
18766,0,48,48,53,56
18766,1,43,43,51,51
18766,2,48,48,53,56
18766,3,45,45,51,53
18766,4,43,43,51,51
18774,0,48,48,53,56
18774,1,43,43,51,51
18774,2,48,48,53,56
18774,3,45,46,51,53
18774,4,43,43,51,51
18778,0,48,48,53,56
18778,1,43,43,51,51
18778,2,48,48,53,56
18778,3,48,48,51,56
18778,4,43,43,51,51
18797,0,48,48,53,56
18797,1,43,44,51,51
18797,2,48,48,53,56
18797,3,48,48,51,56
18797,4,43,43,51,51
18808,0,48,48,53,56
18808,1,43,43,51,51
18808,2,48,48,53,56
18808,3,48,48,51,56
18808,4,43,43,51,51
18849,0,48,48,53,56
18849,1,43,44,51,51
18849,2,48,48,53,56
18849,3,48,48,51,56
18849,4,43,43,51,51
18876,0,48,48,53,56
18876,1,43,43,51,51
18876,2,48,48,53,56
18876,3,48,48,51,56
18876,4,43,43,51,51
18887,0,48,48,53,56
18887,1,43,44,51,51
18887,2,48,48,53,56
18887,3,48,48,51,56
18887,4,43,43,51,51
18895,0,48,48,53,56
18895,1,43,44,51,51
18895,2,48,48,53,56
18895,3,48,48,51,56
18895,4,44,44,52,52
18903,0,48,48,53,56
18903,1,44,44,52,52
18903,2,48,48,53,56
18903,3,48,48,51,56
18903,4,44,44,52,52
19007,0,48,48,53,56
19007,1,44,44,52,52
19007,2,48,48,53,56
19007,3,48,49,51,56
19007,4,44,44,52,52
19156,0,48,48,53,56
19156,1,44,44,52,52
19156,2,48,48,53,56
19156,3,48,49,52,56
19156,4,44,44,52,52
19299,0,48,48,53,56
19299,1,44,44,52,52
19299,2,48,48,53,56
19299,3,48,50,52,56
19299,4,44,44,52,52
19307,0,48,48,53,56
19307,1,44,45,52,52
19307,2,48,48,53,56
19307,3,48,50,52,56
19307,4,44,44,52,52
19359,0,48,48,53,56
19359,1,44,45,52,52
19359,2,48,48,53,56
19359,3,48,50,52,56
19359,4,45,45,53,53
19475,0,48,48,53,56
19475,1,45,46,53,53
19475,2,48,48,53,56
19475,3,48,50,52,56
19475,4,45,45,53,53
19479,0,48,48,53,56
19479,1,45,46,53,53
19479,2,48,48,53,56
19479,3,48,50,53,56
19479,4,45,45,53,53
19481,0,48,48,53,56
19481,1,45,45,53,53
19481,2,48,48,53,56
19481,3,48,50,53,56
19481,4,45,45,53,53
19582,0,48,48,53,56
19582,1,45,45,53,53
19582,2,48,48,53,56
19582,3,48,50,53,56
19582,4,46,46,54,54
19817,0,48,48,53,56
19817,1,45,45,53,53
19817,2,48,48,53,56
19817,3,48,50,53,56
19817,4,47,47,55,55
19822,0,48,48,53,56
19822,1,47,47,55,55
19822,2,48,48,53,56
19822,3,48,50,53,56
19822,4,47,47,55,55
20035,0,48,48,53,56
20035,1,47,47,55,55
20035,2,48,48,53,56
20035,3,48,51,53,56
20035,4,47,47,55,55
20037,0,48,48,53,56
20037,1,47,47,55,55
20037,2,48,48,56,56
20037,3,48,51,53,56
20037,4,47,47,55,55
20096,0,48,48,53,56
20096,1,47,48,55,55
20096,2,48,48,56,56
20096,3,48,51,53,56
20096,4,47,47,55,55
20101,0,48,48,53,56
20101,1,47,47,55,55
20101,2,48,48,56,56
20101,3,48,51,53,56
20101,4,47,47,55,55
20109,0,48,48,53,56
20109,1,47,47,55,55
20109,2,48,48,56,56
20109,3,48,51,55,56
20109,4,47,47,55,55
20121,0,49,49,56,57
20121,1,47,47,55,55
20121,2,48,48,56,56
20121,3,48,51,55,56
20121,4,47,47,55,55
20124,0,49,49,56,57
20124,1,47,47,55,55
20124,2,48,48,56,56
20124,3,49,51,55,57
20124,4,47,47,55,55
20152,0,50,50,57,58
20152,1,47,47,55,55
20152,2,48,48,56,56
20152,3,49,51,55,57
20152,4,47,47,55,55
20190,0,51,51,57,59
20190,1,47,47,55,55
20190,2,48,48,56,56
20190,3,49,51,55,57
20190,4,47,47,55,55
20198,0,51,51,57,59
20198,1,47,47,55,55
20198,2,51,51,57,59
20198,3,49,51,55,57
20198,4,47,47,55,55
20218,0,52,52,57,60
20218,1,47,47,55,55
20218,2,51,51,57,59
20218,3,49,51,55,57
20218,4,47,47,55,55
20222,0,52,52,57,60
20222,1,47,47,55,55
20222,2,52,51,57,60
20222,3,49,51,55,57
20222,4,47,47,55,55
20238,0,52,52,57,60
20238,1,47,48,55,55
20238,2,52,51,57,60
20238,3,49,51,55,57
20238,4,47,47,55,55
20244,0,52,52,57,60
20244,1,47,47,55,55
20244,2,52,51,57,60
20244,3,49,51,55,57
20244,4,47,47,55,55
20301,0,52,52,57,60
20301,1,47,48,55,55
20301,2,52,51,57,60
20301,3,49,51,55,57
20301,4,47,47,55,55
20316,0,52,52,57,60
20316,1,47,47,55,55
20316,2,52,51,57,60
20316,3,49,51,55,57
20316,4,47,47,55,55
20341,0,52,52,57,60
20341,1,47,48,55,55
20341,2,52,51,57,60
20341,3,49,51,55,57
20341,4,47,47,55,55
20359,0,52,52,57,60
20359,1,47,47,55,55
20359,2,52,51,57,60
20359,3,49,51,55,57
20359,4,47,47,55,55
20367,0,52,52,57,60
20367,1,47,47,55,55
20367,2,52,51,57,60
20367,3,49,51,55,57
20367,4,48,48,56,56
20369,0,52,52,57,60
20369,1,47,48,55,55
20369,2,52,51,57,60
20369,3,49,51,55,57
20369,4,48,48,56,56
20419,0,52,52,57,60
20419,1,47,48,55,55
20419,2,52,51,57,60
20419,3,49,52,55,57
20419,4,48,48,56,56
20420,0,52,52,57,60
20420,1,47,48,55,55
20420,2,52,52,57,60
20420,3,49,52,55,57
20420,4,48,48,56,56
20422,0,52,52,57,60
20422,1,47,48,55,55
20422,2,52,52,57,60
20422,3,49,49,55,57
20422,4,48,48,56,56
20436,0,52,52,57,60
20436,1,48,48,56,56
20436,2,52,52,57,60
20436,3,49,49,55,57
20436,4,48,48,56,56
20443,0,52,52,57,60
20443,1,48,48,56,56
20443,2,52,52,57,60
20443,3,49,50,55,57
20443,4,48,48,56,56
20469,0,52,52,57,60
20469,1,48,48,56,56
20469,2,52,52,57,60
20469,3,49,51,55,57
20469,4,48,48,56,56
20480,0,52,52,57,60
20480,1,48,48,56,56
20480,2,52,52,57,60
20480,3,49,52,55,57
20480,4,48,48,56,56
20673,0,52,52,57,60
20673,1,48,49,56,56
20673,2,52,52,57,60
20673,3,49,52,55,57
20673,4,48,48,56,56
20692,0,52,52,57,60
20692,1,48,48,56,56
20692,2,52,52,57,60
20692,3,49,52,55,57
20692,4,48,48,56,56
20703,0,52,52,57,60
20703,1,48,48,56,56
20703,2,52,52,57,60
20703,3,49,53,55,57
20703,4,48,48,56,56
20805,0,52,52,57,60
20805,1,48,48,56,56
20805,2,52,52,57,60
20805,3,52,53,56,60
20805,4,48,48,56,56
20899,0,52,52,57,60
20899,1,48,49,56,56
20899,2,52,52,57,60
20899,3,52,53,56,60
20899,4,48,48,56,56
20913,0,52,52,57,60
20913,1,48,49,56,56
20913,2,52,52,57,60
20913,3,52,53,56,60
20913,4,49,49,57,57
20918,0,52,52,57,60
20918,1,49,49,57,57
20918,2,52,52,57,60
20918,3,52,53,56,60
20918,4,49,49,57,57
21014,0,52,52,57,60
21014,1,49,49,57,57
21014,2,52,52,57,60
21014,3,52,54,56,60
21014,4,49,49,57,57
21147,0,52,52,57,60
21147,1,49,49,57,57
21147,2,52,52,57,60
21147,3,52,54,57,60
21147,4,49,49,57,57
21316,0,52,52,57,60
21316,1,49,49,57,57
21316,2,52,52,60,60
21316,3,52,55,57,60
21316,4,49,49,57,57
21319,0,52,52,57,60
21319,1,49,50,57,57
21319,2,52,52,60,60
21319,3,52,55,57,60
21319,4,49,49,57,57
21346,0,52,52,57,60
21346,1,49,50,57,57
21346,2,52,52,60,60
21346,3,52,55,57,60
21346,4,50,50,58,58
21465,0,52,52,57,60
21465,1,49,50,57,57
21465,2,52,52,60,60
21465,3,52,55,58,60
21465,4,50,50,58,58
21572,0,52,52,57,60
21572,1,49,50,57,57
21572,2,52,52,60,60
21572,3,52,55,58,60
21572,4,51,51,59,59
21694,0,52,52,57,60
21694,1,49,50,57,57
21694,2,52,52,60,60
21694,3,52,55,59,60
21694,4,51,51,59,59
21806,0,52,52,57,60
21806,1,49,50,57,57
21806,2,52,52,60,60
21806,3,52,55,59,60
21806,4,52,52,60,60
